query_path,query_fold,neighbor_rank,neighbor_path,neighbor_fold,neighbor_label,original_label,knn_top1,knn_original_label_agreement,knn_top1_agreement
train_dedup/0384/7362d236ba7647b4b1f515e20d6bea43.jpg,2,4,train_dedup/0384/cae63385ab7a41398ec041f298c7d0b9.jpg,1,384,384,384,0.6000000238418579,0.6000000238418579
train_dedup/0384/7362d236ba7647b4b1f515e20d6bea43.jpg,2,5,train_dedup/0384/2479a577822e4afc9f668e0aec930089.jpg,0,384,384,384,0.6000000238418579,0.6000000238418579
train_dedup/0384/7362d236ba7647b4b1f515e20d6bea43.jpg,2,6,train_dedup/0376/71de4611806748dca4efe968896581ad.jpg,1,376,384,384,0.6000000238418579,0.6000000238418579
train_dedup/0384/7362d236ba7647b4b1f515e20d6bea43.jpg,2,7,train_dedup/0384/4b5131d4cb674f61b88f57fe47ec629a.jpg,0,384,384,384,0.6000000238418579,0.6000000238418579
train_dedup/0384/7362d236ba7647b4b1f515e20d6bea43.jpg,2,8,train_dedup/0384/b8afb2138fb848c7abbf351eea778d2b.jpg,1,384,384,384,0.6000000238418579,0.6000000238418579
train_dedup/0384/7362d236ba7647b4b1f515e20d6bea43.jpg,2,9,train_dedup/0487/0e657cfe599b44d1baa169015fc72fca.jpg,0,487,384,384,0.6000000238418579,0.6000000238418579
train_dedup/0384/7362d236ba7647b4b1f515e20d6bea43.jpg,2,10,train_dedup/0153/b1c27deb21e843e1a0ef575d3b60c9e2.jpg,0,153,384,384,0.6000000238418579,0.6000000238418579
train_dedup/0439/6ba4321165c147d1bfd766ce496dabbb.jpg,2,1,train_dedup/0122/9332bb98180f4c8982c34bad87efee72.jpg,1,122,439,130,0.0,0.2000000029802322
train_dedup/0439/6ba4321165c147d1bfd766ce496dabbb.jpg,2,2,train_dedup/0452/e9116b3cb7c44fb98fb10d9b7becd0ae.jpg,1,452,439,130,0.0,0.2000000029802322
train_dedup/0439/6ba4321165c147d1bfd766ce496dabbb.jpg,2,3,train_dedup/0452/216117dfea594d879b29d7246747c6e5.jpg,1,452,439,130,0.0,0.2000000029802322
train_dedup/0439/6ba4321165c147d1bfd766ce496dabbb.jpg,2,4,train_dedup/0250/8fe819aed3a54d9aa0ef743b96c94f78.jpg,1,250,439,130,0.0,0.2000000029802322
train_dedup/0439/6ba4321165c147d1bfd766ce496dabbb.jpg,2,5,train_dedup/0112/389192e01008451494451f5367fb4773.jpg,0,112,439,130,0.0,0.2000000029802322
train_dedup/0439/6ba4321165c147d1bfd766ce496dabbb.jpg,2,6,train_dedup/0178/d9f603ce93a84f1189960dadc5a8773c.jpg,1,178,439,130,0.0,0.2000000029802322
train_dedup/0439/6ba4321165c147d1bfd766ce496dabbb.jpg,2,7,train_dedup/0462/568d12e1655848da8e7e0eb5d7dffdc1.jpg,0,462,439,130,0.0,0.2000000029802322
train_dedup/0439/6ba4321165c147d1bfd766ce496dabbb.jpg,2,8,train_dedup/0130/b25fb6b624fa4b00ace2177006aed7db.jpg,0,130,439,130,0.0,0.2000000029802322
train_dedup/0439/6ba4321165c147d1bfd766ce496dabbb.jpg,2,9,train_dedup/0176/f1be51babbd1432ebd2a8b000e271953.jpg,0,176,439,130,0.0,0.2000000029802322
train_dedup/0439/6ba4321165c147d1bfd766ce496dabbb.jpg,2,10,train_dedup/0130/727322c281c74ad1940b9f6ea030db1a.jpg,1,130,439,130,0.0,0.2000000029802322
train_dedup/0389/17720d4ff73e4a8ca0366d4e4e698eec.jpg,2,1,train_dedup/0220/d52149cc263b4910af73e91f43be98ca.jpg,0,220,389,389,0.4000000059604645,0.4000000059604645
train_dedup/0389/17720d4ff73e4a8ca0366d4e4e698eec.jpg,2,2,train_dedup/0389/0cd1619360e642af86ae3a604cfe385f.jpg,0,389,389,389,0.4000000059604645,0.4000000059604645
train_dedup/0389/17720d4ff73e4a8ca0366d4e4e698eec.jpg,2,3,train_dedup/0389/c78da0a30ed0402090e8a3cd79efdb2b.jpg,0,389,389,389,0.4000000059604645,0.4000000059604645
train_dedup/0389/17720d4ff73e4a8ca0366d4e4e698eec.jpg,2,4,train_dedup/0389/1b4210565cf146029da22f8a5e70f81d.jpg,1,389,389,389,0.4000000059604645,0.4000000059604645
train_dedup/0389/17720d4ff73e4a8ca0366d4e4e698eec.jpg,2,5,train_dedup/0043/da8ea979018443b8ae54a936f1e5149b.jpg,1,43,389,389,0.4000000059604645,0.4000000059604645
train_dedup/0389/17720d4ff73e4a8ca0366d4e4e698eec.jpg,2,6,train_dedup/0139/b86886780ef74da9b3bda1eb0ab9244b.jpg,1,139,389,389,0.4000000059604645,0.4000000059604645
train_dedup/0389/17720d4ff73e4a8ca0366d4e4e698eec.jpg,2,7,train_dedup/0193/df367ab3f4164505a487b603cb53e9fd.jpg,0,193,389,389,0.4000000059604645,0.4000000059604645
train_dedup/0389/17720d4ff73e4a8ca0366d4e4e698eec.jpg,2,8,train_dedup/0292/da4c5da412034b63bd71d8ef1b80e8ac.jpg,0,292,389,389,0.4000000059604645,0.4000000059604645
train_dedup/0389/17720d4ff73e4a8ca0366d4e4e698eec.jpg,2,9,train_dedup/0389/b358baa88244429880c12b409749fb62.jpg,1,389,389,389,0.4000000059604645,0.4000000059604645
train_dedup/0389/17720d4ff73e4a8ca0366d4e4e698eec.jpg,2,10,train_dedup/0043/7bf7cf8ebc3d4664a7d74f5f9ff016ae.jpg,1,43,389,389,0.4000000059604645,0.4000000059604645
train_dedup/0042/e1d2b530a5c3406bbbd45759416c9704.jpg,2,1,train_dedup/0042/828ed5d6d6f94f0894a8509f9504c221.jpg,1,42,42,42,0.800000011920929,0.800000011920929
train_dedup/0042/e1d2b530a5c3406bbbd45759416c9704.jpg,2,2,train_dedup/0042/2936dce6eef04489beaec2d79471bd9f.jpg,1,42,42,42,0.800000011920929,0.800000011920929
train_dedup/0042/e1d2b530a5c3406bbbd45759416c9704.jpg,2,3,train_dedup/0042/34fa9df7eafe47bf86baf699760b682c.jpg,1,42,42,42,0.800000011920929,0.800000011920929
train_dedup/0042/e1d2b530a5c3406bbbd45759416c9704.jpg,2,4,train_dedup/0042/36ba9cffaa444a879e3e0fa6b6867eb4.jpg,1,42,42,42,0.800000011920929,0.800000011920929
train_dedup/0042/e1d2b530a5c3406bbbd45759416c9704.jpg,2,5,train_dedup/0042/9d187f453dec410bbcd5ace50ec1c2b5.jpg,0,42,42,42,0.800000011920929,0.800000011920929
train_dedup/0042/e1d2b530a5c3406bbbd45759416c9704.jpg,2,6,train_dedup/0136/3085c2dc125a4497bc116b734f41fdde.jpg,0,136,42,42,0.800000011920929,0.800000011920929
train_dedup/0042/e1d2b530a5c3406bbbd45759416c9704.jpg,2,7,train_dedup/0042/3a724c6ef77942b3ab130843e119405e.jpg,1,42,42,42,0.800000011920929,0.800000011920929
train_dedup/0042/e1d2b530a5c3406bbbd45759416c9704.jpg,2,8,train_dedup/0042/5f5ab9db4a0e44458e3f755534084e7f.jpg,1,42,42,42,0.800000011920929,0.800000011920929
train_dedup/0042/e1d2b530a5c3406bbbd45759416c9704.jpg,2,9,train_dedup/0042/83abff4030414494892e85e7166c3205.jpg,0,42,42,42,0.800000011920929,0.800000011920929
train_dedup/0042/e1d2b530a5c3406bbbd45759416c9704.jpg,2,10,train_dedup/0136/b6ad1068583d4cb390893aa6154bbcff.jpg,1,136,42,42,0.800000011920929,0.800000011920929
train_dedup/0068/ee36df46c143401fb019fc07870da74f.jpg,2,1,train_dedup/0068/edae0a21daff40b19abbbe60f2e1d523.jpg,0,68,68,68,0.699999988079071,0.699999988079071
train_dedup/0068/ee36df46c143401fb019fc07870da74f.jpg,2,2,train_dedup/0068/eb94544ac27c426d88e7b36c4da7f553.jpg,0,68,68,68,0.699999988079071,0.699999988079071
train_dedup/0068/ee36df46c143401fb019fc07870da74f.jpg,2,3,train_dedup/0334/eb73177f1f224308a271dd7c9394fdf4.jpg,1,334,68,68,0.699999988079071,0.699999988079071
train_dedup/0068/ee36df46c143401fb019fc07870da74f.jpg,2,4,train_dedup/0068/367a0e4d296142fbbcc2c50238742d6e.jpg,0,68,68,68,0.699999988079071,0.699999988079071
train_dedup/0068/ee36df46c143401fb019fc07870da74f.jpg,2,5,train_dedup/0274/1d6e60f2310749d7853911c64cb0f6fe.jpg,1,274,68,68,0.699999988079071,0.699999988079071
train_dedup/0068/ee36df46c143401fb019fc07870da74f.jpg,2,6,train_dedup/0068/851bd7182f7f4a29be17991c6b99f5a2.jpg,0,68,68,68,0.699999988079071,0.699999988079071
train_dedup/0068/ee36df46c143401fb019fc07870da74f.jpg,2,7,train_dedup/0068/e940a47df65b4d009b0d73018b096757.jpg,1,68,68,68,0.699999988079071,0.699999988079071
train_dedup/0068/ee36df46c143401fb019fc07870da74f.jpg,2,8,train_dedup/0068/49bb393b3a2a494eaf17df01852494e5.jpg,0,68,68,68,0.699999988079071,0.699999988079071
train_dedup/0068/ee36df46c143401fb019fc07870da74f.jpg,2,9,train_dedup/0013/26ea18580d07434f85d0a7480b3b09bf.jpg,0,13,68,68,0.699999988079071,0.699999988079071
train_dedup/0068/ee36df46c143401fb019fc07870da74f.jpg,2,10,train_dedup/0068/105b037b9b554909a884cf8e81ec7a0a.jpg,1,68,68,68,0.699999988079071,0.699999988079071
train_dedup/0007/ce3b8edb799e47daafee90365f346da0.jpg,2,1,train_dedup/0007/da78004b78104edf8d1cda900dad9160.jpg,0,7,7,7,1.0,1.0
train_dedup/0007/ce3b8edb799e47daafee90365f346da0.jpg,2,2,train_dedup/0007/b6cc89ab31824ee88f06052a6905e657.jpg,1,7,7,7,1.0,1.0
train_dedup/0007/ce3b8edb799e47daafee90365f346da0.jpg,2,3,train_dedup/0007/1d6f26720bae4e9c92d2d41391cdb2a0.jpg,0,7,7,7,1.0,1.0
train_dedup/0007/ce3b8edb799e47daafee90365f346da0.jpg,2,4,train_dedup/0007/167c136d1fa14cd28c61310165304c6f.jpg,0,7,7,7,1.0,1.0
train_dedup/0007/ce3b8edb799e47daafee90365f346da0.jpg,2,5,train_dedup/0007/9b35d32efbbb41eb90f4aee47e277493.jpg,0,7,7,7,1.0,1.0
train_dedup/0007/ce3b8edb799e47daafee90365f346da0.jpg,2,6,train_dedup/0007/0b04c331821e4805a10fc2a5f8a254eb.jpg,0,7,7,7,1.0,1.0
train_dedup/0007/ce3b8edb799e47daafee90365f346da0.jpg,2,7,train_dedup/0007/b0fe67101e2848f1926655cf6ccd8e07.jpg,0,7,7,7,1.0,1.0
train_dedup/0007/ce3b8edb799e47daafee90365f346da0.jpg,2,8,train_dedup/0007/599d97164db84771877cf046acd3ad30.jpg,1,7,7,7,1.0,1.0
train_dedup/0007/ce3b8edb799e47daafee90365f346da0.jpg,2,9,train_dedup/0007/7438891ca7fa4d4589088416469e20b7.jpg,0,7,7,7,1.0,1.0
train_dedup/0007/ce3b8edb799e47daafee90365f346da0.jpg,2,10,train_dedup/0007/a9f6b2a42b53443aa904cdc7e9e40512.jpg,1,7,7,7,1.0,1.0
